x_mm,y_mm
1.244445044910192735e+02,0.000000000000000000e+00
1.248102554769818937e+02,4.904377733671642092e-01
1.251738641755839723e+02,9.837483132317847989e-01
1.255351099636446293e+02,1.479919131659807485e+00
1.258937725379467025e+02,1.978934454029870116e+00
1.262496320601300965e+02,2.480775226445210535e+00
1.266024693012807489e+02,2.985419126055389505e+00
1.269520657861140762e+02,3.492840574279529875e+00
1.272982039366526124e+02,4.003010752920415527e+00
1.276406672152970145e+02,4.515897623156420515e+00
1.279792402671910025e+02,5.031465947395926896e+00
1.283137090617806564e+02,5.549677313976541626e+00
1.286438610334693919e+02,6.070490164689104517e+00
1.289694852212702756e+02,6.593859825104188666e+00
1.292903724073585181e+02,7.119738537676508550e+00
1.296063152544275852e+02,7.648075497600395956e+00
1.299171084417529585e+02,8.178816891387240773e+00
1.302225487998687754e+02,8.711905938133575944e+00
1.305224354437637828e+02,9.247282933446337339e+00
1.308165699045035808e+02,9.784885295989584009e+00
1.311047562591880364e+02,1.032464761661489305e+01
1.313868012591525769e+02,1.086650171003547705e+01
1.316625144563255105e+02,1.141037666900204250e+01
1.319317083276524443e+02,1.195619892093631975e+01
1.321941983975021628e+02,1.250389228697619259e+01
1.324498033579687046e+02,1.305337804338441465e+01
1.326983451869862733e+02,1.360457498527088305e+01
1.329396492641754719e+02,1.415739949257664065e+01
1.331735444843401410e+02,1.471176559826584729e+01
1.333998633685367281e+02,1.526758505867011273e+01
1.336184421726395328e+02,1.582476742592797692e+01
1.338291209933266259e+02,1.638322012246038284e+01
1.340317438714134255e+02,1.694284851742138898e+01
1.342261588924630757e+02,1.750355600506188836e+01
1.344122182846043643e+02,1.806524408494220424e+01
1.345897785134897617e+02,1.862781244392816404e+01
1.347587003743287539e+02,1.919115903990369176e+01
1.349188490809336542e+02,1.975518018713142609e+01
1.350700943517166763e+02,2.031977064319167425e+01
1.352123104925800874e+02,2.088482369742856193e+01
1.353453764766427412e+02,2.145023126083094311e+01
1.354691760207490177e+02,2.201588395727462100e+01
1.355835976587086691e+02,2.258167121605102068e+01
1.356885348112176928e+02,2.314748136560653791e+01
1.357838858524134196e+02,2.371320172841573992e+01
1.358695541730197931e+02,2.427871871691055716e+01
1.359454482400394681e+02,2.484391793038663465e+01
1.360114816529544441e+02,2.540868425280745768e+01
1.360675731963972908e+02,2.597290195142564428e+01
1.361136468892584617e+02,2.653645477614049142e+01
1.361496320301980631e+02,2.709922605950986352e+01
1.361754632395322915e+02,2.766109881733414610e+01
1.361910804974677660e+02,2.822195584972940807e+01
1.361964291786597983e+02,2.878167984260630163e+01
1.361914600830727693e+02,2.934015346947109393e+01
1.361761294631240276e+02,2.989725949346462386e+01
1.361503990470946235e+02,3.045288086955488183e+01
1.361142360587938072e+02,3.100690084679871106e+01
1.360676132334663180e+02,3.155920307058785212e+01
1.360105088299340537e+02,3.210967168479462686e+01
1.359429066389670311e+02,3.265819143373256850e+01
1.358647959878806546e+02,3.320464776384714867e+01
1.357761717413592919e+02,3.374892692505230229e+01
1.356770342985087723e+02,3.429091607162813915e+01
1.355673895861434914e+02,3.483050336259596236e+01
1.354472490483154559e+02,3.536757806148681027e+01
1.353166296320969195e+02,3.590203063542002582e+01
1.351755537696291185e+02,3.643375285340928116e+01
1.350240493564540714e+02,3.696263788381340021e+01
1.348621497261474076e+02,3.748858039085044425e+01
1.346898936212738818e+02,3.801147663009393796e+01
1.345073251606899589e+02,3.853122454287082377e+01
1.343144938032192783e+02,3.904772384948168451e+01
1.341114543077310373e+02,3.956087614116443518e+01
1.338982666896521607e+02,4.007058497072381442e+01
1.336749961739483297e+02,4.057675594174974520e+01
1.334417131446101621e+02,4.107929679634889197e+01
1.331984930906837690e+02,4.157811750131478590e+01
1.329454165488879482e+02,4.207313033266289182e+01
1.326825690428610756e+02,4.256424995845837600e+01
1.324100410190858383e+02,4.305139351986588281e+01
1.321279277795384246e+02,4.353448071035096234e+01
1.318363294111161395e+02,4.401343385296578248e+01
1.315353507118937557e+02,4.448817797565144616e+01
1.312251011142671473e+02,4.495864088449221185e+01
1.309056946050401677e+02,4.542475323485751915e+01
1.305772496425152838e+02,4.588644860036975359e+01
1.302398890706508041e+02,4.634366353963726937e+01
1.298937400303475442e+02,4.679633766069374445e+01
1.295389338679324283e+02,4.724441368308704625e+01
1.291756060409058762e+02,4.768783749756197921e+01
1.288038960210243431e+02,4.812655822328391508e+01
1.284239471947887807e+02,4.856052826255151444e+01
1.280359067614130311e+02,4.898970335294895051e+01
1.276399256283481236e+02,4.941404261689010013e+01
1.272361583044387032e+02,4.983350860850908504e+01
1.268247627907910697e+02,5.024806735785349332e+01
1.264059004694326092e+02,5.065768841233884245e+01
1.259797359898447979e+02,5.106234487542486988e+01
1.255464371534528851e+02,5.146201344247659648e+01
1.251061747961569637e+02,5.185667443377481334e+01
1.246591226689903920e+02,5.224631182464342771e+01
1.242054573169928773e+02,5.263091327266298691e+01
1.237453579563863286e+02,5.301047014194188733e+01
1.232790063501439590e+02,5.338497752441964650e+01
1.228065866820418677e+02,5.375443425817793752e+01
1.223282854292861686e+02,5.411884294273856000e+01
1.218442912338071551e+02,5.447820995132881450e+01
1.213547947723147047e+02,5.483254544009803055e+01
1.208599886252082882e+02,5.518186335427053280e+01
1.203600671444375934e+02,5.552618143122365524e+01
1.198552263204084198e+02,5.586552120048079217e+01
1.193456636480301825e+02,5.619990798061277104e+01
1.188315779920025363e+02,5.652937087304297137e+01
1.183131694514367638e+02,5.685394275275358211e+01
1.177906392239108868e+02,5.717366025589370793e+01
1.172641894690551823e+02,5.748856376429174730e+01
1.167340231717668217e+02,5.779869738687717273e+01
1.162003440051512797e+02,5.810410893801945065e+01
1.156633561932890757e+02,5.840484991279387117e+01
1.151232643739258776e+02,5.870097545918689974e+01
1.145802734611843334e+02,5.899254434725585838e+01
1.140345885083953590e+02,5.927961893526018144e+01
1.134864145711471508e+02,5.956226513278397761e+01
1.129359565706488695e+02,5.984055236087201735e+01
1.123834191575068502e+02,6.011455350920344642e+01
1.118290065760093484e+02,6.038434489033016206e+01
1.112729225290169239e+02,6.065000619100910484e+01
1.107153700435533352e+02,6.091162042065970894e+01
1.101565513371927665e+02,6.116927385698057407e+01
1.095966676853369961e+02,6.142305598876116335e+01
1.090359192894767233e+02,6.167305945592713101e+01
1.084745051465296228e+02,6.191937998685965283e+01
1.079126229193464184e+02,6.216211633303141326e+01
1.073504688084769612e+02,6.240137020100456056e+01
1.067882374252849189e+02,6.263724618183722725e+01
1.062261216665005605e+02,6.286985167794804852e+01
1.056643125902988061e+02,6.309929682748974500e+01
1.051029992939892850e+02,6.332569442628538070e+01
1.045423687934026447e+02,6.354915984738182289e+01
1.039826059040575785e+02,6.376981095827845536e+01
1.034238931241901867e+02,6.398776803588949491e+01
1.028664105197267560e+02,6.420315367930146522e+01
1.023103356112791715e+02,6.441609272038814993e+01
1.017558432632401519e+02,6.462671213234796141e+01
1.012031055750548774e+02,6.483514093622956409e+01
1.006522917747429631e+02,6.504151010551440493e+01
1.001035681147431688e+02,6.524595246882483934e+01
9.955709777015174211e+01,6.544860261082988018e+01
9.901304073942328898e+01,6.564959677142068983e+01
9.847155374760082225e+01,6.584907274323009574e+01
9.793279015214025662e+01,6.604716976757201508e+01
9.739689985139209227e+01,6.624402842887707266e+01
9.686402919580137905e+01,6.643979054770336745e+01
9.633432090188482277e+01,6.663459907240128643e+01
9.580791396904150758e+01,6.682859796951326814e+01
9.528494359925205970e+01,6.702193211299034203e+01
9.476554111971833549e+01,6.721474717230788087e+01
9.424983390849395448e+01,6.740718949956514905e+01
9.373794532315326933e+01,6.759940601565236307e+01
9.322999463254456032e+01,6.779154409557189354e+01
9.272609695167018629e+01,6.798375145299937117e+01
9.222636317973478981e+01,6.817617602417219302e+01
9.173089994139999703e+01,6.836896585119312419e+01
9.123980953128122451e+01,6.856226896483751432e+01
9.075318986172041491e+01,6.875623326695321680e+01
9.027113441386563863e+01,6.895100641254232698e+01
8.979373219208609669e+01,6.914673569161523403e+01
8.932106768174840283e+01,6.934356791090644379e+01
8.885322081037804764e+01,6.954164927554334952e+01
8.839026691222659338e+01,6.974112527075810419e+01
8.793227669626317322e+01,6.994214054373381373e+01
8.747931621760629639e+01,7.014483878567561703e+01
8.703144685240891931e+01,7.034936261419765913e+01
8.658872527620773951e+01,7.055585345611670789e+01
8.615120344574464184e+01,7.076445143074320754e+01
8.571892858426606665e+01,7.097529523375996519e+01
8.529194317030277261e+01,7.118852202177870936e+01
8.487028492993094630e+01,7.140426729766447522e+01
8.445398683251171690e+01,7.162266479671673380e+01
8.404307708990512538e+01,7.184384637379685046e+01
8.363757915915009278e+01,7.206794189148948249e+01
8.323751174860143465e+01,7.229507910938595217e+01
8.284288882751070560e+01,7.252538357457679297e+01
8.245371963903606627e+01,7.275897851343900413e+01
8.207000871666377861e+01,7.299598472480441558e+01
8.169175590402079479e+01,7.323652047459270875e+01
8.131895637805619970e+01,7.348070139199322170e+01
8.095160067556643924e+01,7.372864036727806081e+01
8.058967472303635304e+01,7.398044745132749256e+01
8.023315986976682268e+01,7.423622975694863158e+01
7.988203292425616553e+01,7.449609136206566973e+01
7.953626619380041518e+01,7.476013321486021823e+01
7.919582752727615116e+01,7.502845304093764867e+01
7.886068036106557599e+01,7.530114525259493519e+01
7.853078376808285554e+01,7.557830086026307015e+01
7.820609250985765470e+01,7.586000738619696904e+01
7.788655709162934215e+01,7.614634878048248368e+01
7.757212382040427201e+01,7.643740533943001481e+01
7.726273486592504014e+01,7.673325362642196978e+01
7.695832832449953287e+01,7.703396639527917955e+01
7.665883828563517000e+01,7.733961251621025212e+01
7.636419490142162658e+01,7.765025690440596406e+01
7.607432445860345638e+01,7.796596045133804864e+01
7.578914945328237707e+01,7.828677995882117102e+01
7.550858866818653325e+01,7.861276807589372595e+01
7.523255725244287362e+01,7.894397323857168658e+01
7.496096680378641963e+01,7.928043961252762983e+01
7.469372545313905221e+01,7.962220703874449157e+01
7.443073795148831096e+01,7.996931098219231160e+01
7.417190575899519445e+01,8.032178248357310224e+01
7.391712713625888398e+01,8.067964811417742510e+01
7.366629723766388338e+01,8.104292993389383071e+01
7.341930820673444202e+01,8.141164545240958716e+01
7.317604927341947985e+01,8.178580759363978814e+01
7.293640685322988304e+01,8.216542466341849149e+01
7.270026464814857547e+01,8.255050032048367825e+01
7.246750374923293236e+01,8.294103355078566153e+01
7.223800274082806538e+01,8.333701864514551971e+01
7.201163780630768940e+01,8.373844518028829498e+01
7.178828283525912468e+01,8.414529800327264297e+01
7.156780953202765261e+01,8.455755721933664404e+01
7.135008752553446243e+01,8.497519818317661588e+01
7.113498448028187227e+01,8.539819149367325224e+01
7.092236620845872608e+01,8.582650299207729461e+01
7.071209678305787349e+01,8.626009376366374681e+01
7.050403865191738362e+01,8.669892014286139670e+01
7.029805275259674602e+01,8.714293372186210718e+01
7.009399862799807579e+01,8.759208136271114142e+01
6.989173454264273744e+01,8.804630521287776901e+01
6.969111759951336182e+01,8.850554272430241554e+01
6.949200385737020724e+01,8.896972667591427353e+01
6.929424844845173936e+01,8.943878519961072016e+01
6.909770569646825322e+01,8.991264180968686048e+01
6.890222923479782935e+01,9.039121543570172435e+01
6.870767212479374564e+01,9.087442045876431962e+01
6.851388697411239548e+01,9.136216675122055619e+01
6.832072605497141637e+01,9.185435971971955382e+01
6.812804142224712223e+01,9.235090035163496225e+01
6.793568503132171088e+01,9.285168526481507456e+01
6.774350885558979485e+01,9.335660676063179153e+01
6.755136500353548001e+01,9.386555288029779831e+01
6.735910583529076234e+01,9.437840746441688111e+01
6.716658407858713531e+01,9.489505021573140198e+01
6.697365294401251390e+01,9.541535676502775232e+01
6.678016623948681740e+01,9.593919874015853111e+01
6.658597848386951057e+01,9.646644383813735146e+01
6.639094501961419326e+01,9.699695590026071557e+01
6.619492212438528611e+01,9.753059499020825740e+01
6.599776712155346559e+01,9.806721747507050679e+01
6.579933848948729747e+01,9.860667610925190729e+01
6.559949596955938489e+01,9.914882012119340970e+01
6.539810067278688166e+01,9.969349530285765582e+01
6.519501518502707427e+01,1.002405441019173082e+02
6.499010367065019977e+01,1.007898057165852777e+02
6.478323197461300254e+01,1.013411161930230691e+02
6.457426772285734273e+01,1.018943085252617635e+02
6.436308042096096926e+01,1.024492127575689295e+02
6.414954155096701527e+01,1.030056560891910209e+02
6.393352466632252629e+01,1.035634629814008605e+02
6.371490548485592598e+01,1.041224552667774645e+02
6.349356197972652183e+01,1.046824522606424352e+02
6.326937446827984957e+01,1.052432708745780019e+02
6.304222569874492876e+01,1.058047257319473005e+02
6.281200093471079526e+01,1.063666292853383624e+02
6.257858803732226249e+01,1.069287919358501000e+02
6.234187754513592239e+01,1.074910221541376529e+02
6.210176275157969172e+01,1.080531266031337054e+02
6.185813977996144786e+01,1.086149102623597145e+02
6.161090765597363372e+01,1.091761765537408309e+02
6.135996837764352563e+01,1.097367274688370031e+02
6.110522698268002983e+01,1.102963636973999684e+02
6.084659161317097897e+01,1.108548847571681222e+02
6.058397357758629198e+01,1.114120891248060019e+02
6.031728741004464212e+01,1.119677743678979454e+02
6.004645092680418372e+01,1.125217372779020053e+02
5.977138527993887607e+01,1.130737740039709109e+02
5.949201500816535315e+01,1.136236801875450482e+02
5.920826808478714298e+01,1.141712510976225303e+02
5.892007596272492975e+01,1.147162817666107202e+02
5.862737361660480673e+01,1.152585671266621290e+02
5.833009958187775368e+01,1.157979021463985987e+02
5.802819599094694070e+01,1.163340819679257265e+02
5.772160860628114420e+01,1.168669020440408985e+02
5.741028685049504787e+01,1.173961582755359103e+02
5.709418383338025649e+01,1.179216471484968167e+02
5.677325637587207297e+01,1.184431658715030125e+02
5.644746503094084034e+01,1.189605125126263090e+02
5.611677410139808586e+01,1.194734861361333884e+02
5.578115165461058211e+01,1.199818869387913480e+02
5.544056953411785571e+01,1.204855163856806968e+02
5.509500336815115418e+01,1.209841773454166400e+02
5.474443257505398464e+01,1.214776742246812091e+02
5.438884036560725832e+01,1.219658131019703973e+02
5.402821374226426343e+01,1.224484018604583753e+02
5.366254349530291279e+01,1.229252503198836308e+02
5.329182419590565445e+01,1.233961703673614210e+02
5.291605418617940870e+01,1.238609760870273533e+02
5.253523556613024681e+01,1.243194838884190148e+02
5.214937417761036897e+01,1.247715126335010183e+02
5.175847958525685044e+01,1.252168837622428299e+02
5.136256505444416831e+01,1.256554214166563526e+02
5.096164752627476702e+01,1.260869525632041075e+02
5.055574758963438597e+01,1.265113071134882006e+02
5.014488945034102585e+01,1.269283180431315401e+02
4.972910089741849760e+01,1.273378215087655292e+02
4.930841326652842582e+01,1.277396569630371772e+02
4.888286140059554441e+01,1.281336672675522834e+02
4.845248360766505158e+01,1.285196988036714743e+02
4.801732161603088400e+01,1.288976015810777085e+02
4.757742052667764199e+01,1.292672293440348028e+02
4.713282876308019098e+01,1.296284396752596990e+02
4.668359801840649226e+01,1.299810940973309243e+02
4.622978320017268317e+01,1.303250581715581120e+02
4.577144237239962621e+01,1.306602015942405046e+02
4.530863669532352134e+01,1.309863982902415955e+02
4.484143036271435534e+01,1.313035265038111561e+02
4.436989053685744011e+01,1.316114688865870619e+02
4.389408728125641801e+01,1.319101125827107808e+02
4.341409349111587801e+01,1.321993493109931990e+02
4.292998482166572671e+01,1.324790754440692524e+02
4.244183961438861985e+01,1.327491920844814786e+02
4.194973882121569630e+01,1.330096051376357309e+02
4.145376592675577854e+01,1.332602253815734059e+02
4.095400686862512174e+01,1.335009685335078871e+02
4.045054995594682623e+01,1.337317553130738759e+02
3.994348578608930467e+01,1.339525115022420891e+02
3.943290715971583893e+01,1.341631680018527675e+02
3.891890899421696304e+01,1.343636608847251352e+02
3.840158823560026491e+01,1.345539314453009752e+02
3.788104376891217839e+01,1.347339262457842324e+02
3.735737632726748814e+01,1.349035971587404390e+02
3.683068839956440854e+01,1.350629014061217958e+02
3.630108413696233072e+01,1.352118015946876710e+02
3.576866925820188214e+01,1.353502657477912976e+02
3.523355095384677327e+01,1.354782673335067500e+02
3.469583778952767261e+01,1.355957852890735182e+02
3.415563960827014256e+01,1.357028040416371084e+02
3.361306743198751690e+01,1.357993135252681043e+02
3.306823336222227283e+01,1.358853091942443712e+02
3.252125048021780174e+01,1.359607920325829582e+02
3.197223274640502666e+01,1.360257685598126898e+02
3.142129489938706755e+01,1.360802508329791465e+02
3.086855235450616064e+01,1.361242564448777159e+02
3.031412110207766020e+01,1.361578085185129510e+02
2.975811760537501272e+01,1.361809356977844629e+02
2.920065869845128148e+01,1.361936721344033003e+02
2.864186148388100150e+01,1.361960574710443552e+02
2.808184323050796039e+01,1.361881368207444893e+02
2.752072127128315060e+01,1.361699607425567251e+02
2.695861290127719556e+01,1.361415852134758495e+02
2.639563527595224102e+01,1.361030715966516880e+02
2.583190530977640975e+01,1.360544866059096591e+02
2.526753957526527117e+01,1.359959022666010355e+02
2.470265420253322475e+01,1.359273958728074660e+02
2.413736477943725944e+01,1.358490499409276993e+02
2.357178625239613368e+01,1.357609521596759237e+02
2.300603282796548044e+01,1.356631953365249785e+02
2.244021787525095490e+01,1.355558773406293653e+02
2.187445382923843695e+01,1.354391010422658042e+02
2.130885209512163314e+01,1.353129742488317504e+02
2.074352295370517751e+01,1.351776096374443341e+02
2.017857546796052759e+01,1.350331246841852817e+02
1.961411739081214023e+01,1.348796415900393129e+02
1.905025507422830344e+01,1.347172872035754096e+02
1.848709337969237865e+01,1.345461929404247314e+02
1.792473559012644557e+01,1.343664946996079550e+02
1.736328332334044688e+01,1.341783327767706453e+02
1.680283644707714075e+01,1.339818517743847508e+02
1.624349299572211436e+01,1.337772005089780976e+02
1.568534908874755374e+01,1.335645319154550350e+02
1.512849885095556779e+01,1.333440029485743423e+02
1.457303433458703346e+01,1.331157744816512434e+02
1.401904544335868152e+01,1.328800112025541296e+02
1.346661985849107701e+01,1.326368815070667324e+02
1.291584296678759003e+01,1.323865573896899832e+02
1.236679779082257369e+01,1.321292143319583090e+02
1.181956492129653924e+01,1.318650311883481834e+02
1.127422245161238301e+01,1.315941900698569782e+02
1.073084591472679961e+01,1.313168762253335444e+02
1.018950822232797293e+01,1.310332779206426039e+02
9.650279606388661335e+00,1.307435863157457732e+02
9.113227563143123433e+00,1.304479953397860186e+02
8.578416799532389447e+00,1.301467015642611500e+02
8.045909182162453988e+00,1.298399040743747719e+02
7.515763688815940924e+00,1.295278043386545050e+02
6.988036362557360270e+00,1.292106060769273768e+02
6.462780268468983458e+00,1.288885151267451761e+02
5.940045453052150926e+00,1.285617393083520597e+02
5.419878906327706858e+00,1.282304882882888819e+02
4.902324526665418958e+00,1.278949734417288226e+02
4.387423088371858348e+00,1.275554077136411877e+02
3.875212212062089989e+00,1.272120054788788366e+02
3.365726337839953342e+00,1.268649824012880885e+02
2.858996701308351263e+00,1.265145552919388905e+02
2.355051312428682042e+00,1.261609419665738159e+02
1.853914937247244099e+00,1.258043611023760064e+02
1.355609082502532869e+00,1.254450320941558630e+02
8.601519831265528326e-01,1.250831749100565418e+02
3.675585926499478906e-01,1.247190099468795665e+02
-1.221594234816269081e-01,1.243527578851310977e+02
-6.089936916738464268e-01,1.239846395438906512e+02
-1.092939131030664424e+00,1.236148757356028227e+02
-1.573993951280386883e+00,1.232436871208942790e+02
-2.052159647783506458e+00,1.228712940635169133e+02
-2.527440993625758470e+00,1.224979164855186156e+02
-2.999846028803207165e+00,1.221237737227428681e+02
