x_mm,y_mm
-3.469386046508507793e+00,1.217490843807577363e+02
-3.936075576528939912e+00,1.213740661913156202e+02
-4.399932365770603759e+00,1.209989358694428603e+02
-4.860977355923909116e+00,1.206239089712599792e+02
-5.319234658289406781e+00,1.202491997526313270e+02
-5.774731525783884045e+00,1.198750210287424238e+02
-6.227498322149873644e+00,1.195015840347038250e+02
-6.677568488393972324e+00,1.191290982872778983e+02
-7.124978506480723617e+00,1.187577714478250783e+02
-7.569767860312532903e+00,1.183878091865657183e+02
-8.011978994026605960e+00,1.180194150482510480e+02
-8.451657267643819083e+00,1.176527903193377824e+02
-8.888850910105015046e+00,1.172881338967580547e+02
-9.323610969733385545e+00,1.169256421583765899e+02
-9.755991262163597355e+00,1.165655088352246338e+02
-1.018604831577957981e+01,1.162079248855999083e+02
-1.061384131470625114e+01,1.158530783711195369e+02
-1.103943203940116291e+01,1.155011543348124974e+02
-1.146288480489477912e+01,1.151523346813356312e+02
-1.188426639673015650e+01,1.148067980593966979e+02
-1.230364600465372327e+01,1.144647197464653061e+02
-1.272109515411208847e+01,1.141262715358521547e+02
-1.313668763561015673e+01,1.137916216262340043e+02
-1.355049943198901552e+01,1.134609345137010763e+02
-1.396260864368248988e+01,1.131343708864010296e+02
-1.437309541201375573e+01,1.128120875218525754e+02
-1.478204184059499227e+01,1.124942371869984044e+02
-1.518953191489388033e+01,1.121809685410674149e+02
-1.559565142003348193e+01,1.118724260413115701e+02
-1.600048785689209652e+01,1.115687498516829521e+02
-1.640413035657261887e+01,1.112700757545127033e+02
-1.680666959331090027e+01,1.109765350652526905e+02
-1.720819769589469672e+01,1.106882545503375326e+02
-1.760880815766627094e+01,1.104053563482228526e+02
-1.800859574518181816e+01,1.101279578936537575e+02
-1.840765640560341510e+01,1.098561718452137228e+02
-1.880608717289908327e+01,1.095901060162036771e+02
-1.920398607292827009e+01,1.093298633088973730e+02
-1.960145202749093229e+01,1.090755416522163586e+02
-1.999858475741882202e+01,1.088272339428673661e+02
-2.039548468478924903e+01,1.085850279899797926e+02
-2.079225283434131910e+01,1.083490064632807304e+02
-2.118899073417652801e+01,1.081192468448409016e+02
-2.158580031582507885e+01,1.078958213844231580e+02
-2.198278381376071522e+01,1.076787970584623650e+02
-2.238004366444712190e+01,1.074682355327023089e+02
-2.277768240499903385e+01,1.072641931285140942e+02
-2.317580257154237700e+01,1.070667207929161009e+02
-2.357450659735690479e+01,1.068758640723138171e+02
-2.397389671088663832e+01,1.066916630899757905e+02
-2.437407483370179406e+01,1.065141525272575507e+02
-2.477514247849743612e+01,1.063433616085846438e+02
-2.517720064721366313e+01,1.061793140902014585e+02
-2.558034972936150808e+01,1.060220282526911575e+02
-2.598468940063998289e+01,1.058715168972686627e+02
-2.639031852192806582e+01,1.057277873458457833e+02
-2.679733503873626788e+01,1.055908414448656600e+02
-2.720583588120190299e+01,1.054606755729000866e+02
-2.761591686471115636e+01,1.053372806520010414e+02
-2.802767259123196553e+01,1.052206421627953148e+02
-2.844119635143962199e+01,1.051107401633077387e+02
-2.885658002771802089e+01,1.050075493114966605e+02
-2.927391399811760664e+01,1.049110388914818230e+02
-2.969328704135110186e+01,1.048211728434432928e+02
-3.011478624290744222e+01,1.047379097971658979e+02
-3.053849690236257786e+01,1.046612031092028445e+02
-3.096450244196650203e+01,1.045910009036279718e+02
-3.139288431658315659e+01,1.045272461163446422e+02
-3.182372192506057473e+01,1.044698765429165235e+02
-3.225709252310605990e+01,1.044188248898822025e+02
-3.269307113774117823e+01,1.043740188295145401e+02
-3.313173048340976123e+01,1.043353810579820049e+02
-3.357314087981053063e+01,1.043028293568673206e+02
-3.401737017152549214e+01,1.042762766579963909e+02
-3.446448364951304910e+01,1.042556311115281034e+02
-3.491454397453373559e+01,1.042407961572531292e+02
-3.536761110257548779e+01,1.042316705990478738e+02
-3.582374221234263700e+01,1.042281486824272605e+02
-3.628299163487282186e+01,1.042301201751380120e+02
-3.674541078534275584e+01,1.042374704507318484e+02
-3.721104809712370098e+01,1.042500805750558897e+02
-3.767994895814440071e+01,1.042678273955958872e+02
-3.815215564961838624e+01,1.042905836336052516e+02
-3.862770728719059576e+01,1.043182179789515374e+02
-3.910663976455572310e+01,1.043505951876098123e+02
-3.958898569960000913e+01,1.043875761817304664e+02
-4.007477438311497053e+01,1.044290181522075898e+02
-4.056403173013070074e+01,1.044747746636717807e+02
-4.105678023391354969e+01,1.045246957618300456e+02
-4.155303892267112786e+01,1.045786280830737098e+02
-4.205282331900618686e+01,1.046364149662732359e+02
-4.255614540215733399e+01,1.046978965666784802e+02
-4.306301357306423938e+01,1.047629099718400028e+02
-4.357343262229077396e+01,1.048312893194669329e+02
-4.408740370083948079e+01,1.049028659171349176e+02
-4.460492429388639124e+01,1.049774683637566000e+02
-4.512598819746448697e+01,1.050549226727258372e+02
-4.565058549812134459e+01,1.051350523966460173e+02
-4.617870255557364345e+01,1.052176787535513824e+02
-4.671032198837995963e+01,1.053026207545296131e+02
-4.724542266264963075e+01,1.053896953326526500e+02
-4.778397968380416216e+01,1.054787174731225434e+02
-4.832596439140510114e+01,1.055695003445376017e+02
-4.887134435705900870e+01,1.056618554311838238e+02
-4.942008338540869516e+01,1.057555926662558647e+02
-4.997214151821776085e+01,1.058505205659113670e+02
-5.052747504155136227e+01,1.059464463640616003e+02
-5.108603649605554864e+01,1.060431761478014749e+02
-5.164777469033429469e+01,1.061405149933812595e+02
-5.221263471742029338e+01,1.062382671026219754e+02
-5.278055797433490426e+01,1.063362359396768682e+02
-5.335148218472782844e+01,1.064342243680403186e+02
-5.392534142458672619e+01,1.065320347877062659e+02
-5.450206615100344010e+01,1.066294692723777615e+02
-5.508158323398120615e+01,1.067263297066295564e+02
-5.566381599126567181e+01,1.068224179229258937e+02
-5.624868422617824137e+01,1.069175358383953949e+02
-5.683610426843025465e+01,1.070114855912659380e+02
-5.742598901789200028e+01,1.071040696768623803e+02
-5.801824799129011723e+01,1.071950910830702242e+02
-5.861278737180259668e+01,1.072843534251694706e+02
-5.920951006152009199e+01,1.073716610799427968e+02
-5.980831573673889778e+01,1.074568193189634684e+02
-6.040910090604854332e+01,1.075396344409683707e+02
-6.101175897117635571e+01,1.076199139032234626e+02
-6.161618029054626788e+01,1.076974664517884577e+02
-6.222225224550960831e+01,1.077721022505893558e+02
-6.282985930920239070e+01,1.078436330092085740e+02
-6.343888311798080792e+01,1.079118721093026920e+02
-6.404920254538630786e+01,1.079766347295593505e+02
-6.466069377858750045e+01,1.080377379691066295e+02
-6.527323039724564069e+01,1.080950009692883498e+02
-6.588668345474830801e+01,1.081482450337209826e+02
-6.650092156175213631e+01,1.081972937465482971e+02
-6.711581097197763768e+01,1.082419730888131681e+02
-6.773121567019170186e+01,1.082821115528645635e+02
-6.834699746231673601e+01,1.083175402547217914e+02
-6.896301606760022196e+01,1.083480930443192989e+02
-6.957912921277903706e+01,1.083736066135550118e+02
-7.019519272816896205e+01,1.083939206020696986e+02
-7.081106064561015501e+01,1.084088777006848545e+02
-7.142658529819708235e+01,1.084183237524287193e+02
-7.204161742171910987e+01,1.084221078510821883e+02
-7.265600625773856791e+01,1.084200824371783511e+02
-7.326959965822865684e+01,1.084121033913906587e+02
-7.388224419169557677e+01,1.083980301252481979e+02
-7.449378525070498824e+01,1.083777256691162876e+02
-7.510406716073404709e+01,1.083510567573856491e+02
-7.571293329026777030e+01,1.083178939108127565e+02
-7.632022616205713916e+01,1.082781115159578320e+02
-7.692578756545673002e+01,1.082315879016689166e+02
-7.752945866975727540e+01,1.081782054125621215e+02
-7.813108013842803246e+01,1.081178504794511781e+02
-7.873049224418402048e+01,1.080504136866808977e+02
-7.932753498479021914e+01,1.079757898363226332e+02
-7.992204819951643913e+01,1.078938780091909280e+02
-8.051387168615389101e+01,1.078045816226438234e+02
-8.110284531850639667e+01,1.077078084851319772e+02
-8.168880916426510908e+01,1.076034708474625461e+02
-8.227160360317876098e+01,1.074914854507486126e+02
-8.285106944542870622e+01,1.073717735710154955e+02
-8.342704805011857161e+01,1.072442610604390438e+02
-8.399938144378833726e+01,1.071088783851923978e+02
-8.456791243886165432e+01,1.069655606598816036e+02
-8.513248475193555009e+01,1.068142476785518227e+02
-8.569294312182245221e+01,1.066548839422492989e+02
-8.624913342725207599e+01,1.064874186831259095e+02
-8.680090280414459869e+01,1.063118058850770495e+02
-8.734809976236233808e+01,1.061280043009045642e+02
-8.789057430185104636e+01,1.059359774660003808e+02
-8.842817802807981309e+01,1.057356937085485953e+02
-8.896076426669117154e+01,1.055271261562458420e+02
-8.948818817727025987e+01,1.053102527395433725e+02
-9.001030686614608101e+01,1.050850561914159300e+02
-9.052697949813568812e+01,1.048515240436657905e+02
-9.103806740714379941e+01,1.046096486197723010e+02
-9.154343420553183819e+01,1.043594270243001034e+02
-9.204294589216920031e+01,1.041008611288818884e+02
-9.253647095908237930e+01,1.038339575547938267e+02
-9.302388049661747971e+01,1.035587276521443840e+02
-9.350504829703248788e+01,1.032751874756997950e+02
-9.397985095643784348e+01,1.029833577573716781e+02
-9.444816797500295991e+01,1.026832638753951272e+02
-9.490988185534978072e+01,1.023749358202279609e+02
-9.536487819905411811e+01,1.020584081572035444e+02
-9.581304580117705427e+01,1.017337199859732664e+02
-9.625427674275124446e+01,1.014009148967753760e+02
-9.668846648114609366e+01,1.010600409235711510e+02
-9.711551393823960154e+01,1.007111504940897930e+02
-9.753532158632444293e+01,1.003543003768271262e+02
-9.794779553167916220e+01,9.998955162504424266e+01
-9.835284559573447893e+01,9.961696951781541998e+01
-9.875038539376934921e+01,9.923662349817605843e+01
-9.914033241107078709e+01,9.884858710842348728e+01
-9.952260807649452090e+01,9.845293792262640409e+01
-9.989713783336533481e+01,9.804975747639900874e+01
-1.002638512076567849e+02,9.763913119399984453e+01
-1.006226818733935318e+02,9.722114831281591307e+01
-1.009735677152202840e+02,9.679590180529461918e+01
-1.013164508880836223e+02,9.636348829838884456e+01
-1.016512778739758289e+02,9.592400799058056293e+01
-1.019779995356905999e+02,9.547756456655204715e+01
-1.022965711675439167e+02,9.502426510957383243e+01
-1.026069525430148701e+02,9.456422001168077429e+01
-1.029091079592636646e+02,9.409754288170962866e+01
-1.032030062784862281e+02,9.362435045127124056e+01
-1.034886209660675149e+02,9.314476247873496106e+01
-1.037659301254967801e+02,9.265890165130042533e+01
-1.040349165300124383e+02,9.216689348523721037e+01
-1.042955676509443919e+02,9.166886622436982179e+01
-1.045478756827255324e+02,9.116495073689092976e+01
-1.047918375645460287e+02,9.065528041058355768e+01
-1.050274549986267658e+02,9.013999104653585448e+01
-1.052547344650899390e+02,8.961922075143220923e+01
-1.054736872334090094e+02,8.909310982850577432e+01
-1.056843293704206985e+02,8.856180066723833022e+01
-1.058866817448857205e+02,8.802543763189412118e+01
-1.060807700285869402e+02,8.748416694897449020e+01
-1.062666246939562171e+02,8.693813659368261426e+01
-1.064442810082240101e+02,8.638749617548499771e+01
-1.066137790240877763e+02,8.583239682286088623e+01
-1.067751635668987262e+02,8.527299106732778000e+01
-1.069284842183682827e+02,8.470943272683372527e+01
-1.070737952967983233e+02,8.414187678860653818e+01
-1.072111558338424828e+02,8.357047929154988708e+01
-1.073406295478074242e+02,8.299539720827840483e+01
-1.074622848135065141e+02,8.241678832688097600e+01
-1.075761946286797297e+02,8.183481113250455508e+01
-1.076824365769981853e+02,8.124962468884811528e+01
-1.077810927876713265e+02,8.066138851965845902e+01
-1.078722498916806671e+02,8.007026249031798670e+01
-1.079559989746635580e+02,7.947640668961498989e+01
-1.080324355264748561e+02,7.887998131178632377e+01
-1.081016593874565643e+02,7.828114653892218655e+01
-1.081637746914468039e+02,7.768006242382253390e+01
-1.082188898055639896e+02,7.707688877339342071e+01
-1.082671172668022876e+02,7.647178503267188887e+01
-1.083085737154786869e+02,7.586491016956657063e+01
-1.083433798255735638e+02,7.525642256040076461e+01
-1.083716602320085940e+02,7.464647987634454296e+01
-1.083935434549091639e+02,7.403523897082048677e+01
-1.084091618209000814e+02,7.342285576796766122e+01
-1.084186513814858017e+02,7.280948515224756079e+01
-1.084221518285683175e+02,7.219528085927282746e+01
-1.084198064071589442e+02,7.158039536794211699e+01
-1.084117618253413866e+02,7.096497979395957145e+01
-1.083981681615457262e+02,7.034918378481839341e+01
-1.083791787691958177e+02,6.973315541632562997e+01
-1.083549501787939988e+02,6.911704109074531743e+01
-1.083256419975086118e+02,6.850098543663395390e+01
-1.082914168063324780e+02,6.788513121044199750e+01
-1.082524400548825696e+02,6.726961919995395078e+01
-1.082088799539116479e+02,6.665458812963606761e+01
-1.081609073656058371e+02,6.604017456796191254e+01
-1.081086956917429660e+02,6.542651283678200969e+01
-1.080524207597888875e+02,6.481373492280330595e+01
-1.079922607070095637e+02,6.420197039124232674e+01
-1.079283958626793662e+02,6.359134630171299563e+01
-1.078610086284670047e+02,6.298198712641065811e+01
-1.077902833570819894e+02,6.237401467064918137e+01
-1.077164062292657150e+02,6.176754799580776023e+01
-1.076395651292133380e+02,6.116270334474226900e+01
-1.075599495185129939e+02,6.055959406971204828e+01
-1.074777503086903749e+02,5.995833056287383300e+01
-1.073931597324484102e+02,5.935902018938992342e+01
-1.073063712136920032e+02,5.876176722319730317e+01
-1.072175792364292164e+02,5.816667278548039377e+01
-1.071269792126412739e+02,5.757383478589068915e+01
-1.070347673492147749e+02,5.698334786655149031e+01
-1.069411405140295983e+02,5.639530334888538476e+01
-1.068462961012973977e+02,5.580978918329962113e+01
-1.067504318962466385e+02,5.522688990176128954e+01
-1.066537459392492764e+02,5.464668657329374923e+01
-1.065564363894859099e+02,5.406925676242111933e+01
-1.064587013882470643e+02,5.349467449058753488e+01
-1.063607389219667851e+02,5.292301020057377769e+01
-1.062627466850871656e+02,5.235433072393203702e+01
-1.061649219428510662e+02,5.178869925145799158e+01
-1.060674613941221338e+02,5.122617530671585229e+01
-1.059705610343290374e+02,5.066681472262984443e+01
-1.058744160186329140e+02,5.011066962115384626e+01
-1.057792205254164060e+02,4.955778839602731267e+01
-1.056851676201917201e+02,4.900821569862458915e+01
-1.055924491200260604e+02,4.846199242690092035e+01
-1.055012554585820510e+02,4.791915571743714963e+01
-1.054117755518702069e+02,4.737973894058126945e+01
-1.053241966648105290e+02,4.684377169868452739e+01
-1.052387042786997995e+02,4.631127982742552263e+01
-1.051554819596800598e+02,4.578228540021399340e+01
-1.050747112283040252e+02,4.525680673566431977e+01
-1.049965714302913113e+02,4.473485840812434589e+01
-1.049212396085704029e+02,4.421645126124565905e+01
-1.048488903766982361e+02,4.370159242457620508e+01
-1.047796957937499798e+02,4.319028533315547946e+01
-1.047138252407705892e+02,4.268252975009010441e+01
-1.046514452988772348e+02,4.217832179208387089e+01
-1.045927196291027172e+02,4.167765395789631810e+01
-1.045378088540666255e+02,4.118051515969942500e+01
-1.044868704415622602e+02,4.068689075730126348e+01
-1.044400585901428826e+02,4.019676259520252160e+01
-1.043975241167930079e+02,3.971010904244928952e+01
-1.043594143467659876e+02,3.922690503524474792e+01
-1.043258730056697630e+02,3.874712212227849051e+01
-1.042970401138797030e+02,3.827072851273148757e+01
-1.042730518833573257e+02,3.779768912691156402e+01
-1.042540406169499647e+02,3.732796564947327056e+01
-1.042401346102471535e+02,3.686151658517338348e+01
-1.042314580560656907e+02,3.639829731711115812e+01
-1.042281309516346255e+02,3.593826016740153761e+01
-1.042302690085495129e+02,3.548135446022592987e+01
-1.042379835655623310e+02,3.502752658720561385e+01
-1.042513815042733398e+02,3.457672007503895628e+01
-1.042705651677868559e+02,3.412887565534304457e+01
-1.042956322823928019e+02,3.368393133663866479e+01
-1.043266758823328644e+02,3.324182247841504534e+01
-1.043637842377074918e+02,3.280248186721037484e+01
-1.044070407855792268e+02,3.236583979464190008e+01
-1.044565240643234176e+02,3.193182413731790703e+01
-1.045123076512779505e+02,3.150036043856249890e+01
-1.045744601037379056e+02,3.107137199188327870e+01
-1.046430449033419734e+02,3.064477992610992274e+01
-1.047181204038925557e+02,3.022050329213084652e+01
-1.047997397826505619e+02,2.979845915115413391e+01
-1.048879509951427025e+02,2.937856266441679409e+01
-1.049827967335168211e+02,2.896072718426708903e+01
-1.050843143884783473e+02,2.854486434654179305e+01
-1.051925360148382964e+02,2.813088416416051274e+01
-1.053074883007005980e+02,2.771869512185805462e+01
-1.054291925403143892e+02,2.730820427197425460e+01
-1.055576646106133296e+02,2.689931733122144664e+01
-1.056929149514627682e+02,2.649193877834747113e+01
-1.058349485496315481e+02,2.608597195261246426e+01
-1.059837649265033974e+02,2.568131915299688828e+01
-1.061393581295402413e+02,2.527788173805723204e+01
-1.063017167275063883e+02,2.487556022634653274e+01
-1.064708238094605974e+02,2.447425439731522800e+01
-1.066466569875198473e+02,2.407386339260859032e+01
-1.068291884033963726e+02,2.367428581767558171e+01
-1.070183847387063025e+02,2.327541984360544802e+01
-1.072142072290457548e+02,2.287716330910657447e+01
-1.074166116818280727e+02,2.247941382254317944e+01
-1.076255484978718471e+02,2.208206886394527046e+01
-1.078409626967286101e+02,2.168502588690657973e+01
-1.080627939457342563e+02,2.128818242028694740e+01
-1.082909765927674499e+02,2.089143616963427874e+01
-1.085254397026940865e+02,2.049468511824220940e+01
-1.087661070974756683e+02,2.009782762776044862e+01
-1.090128973999156159e+02,1.970076253827372881e+01
-1.092657240810154633e+02,1.930338926776772723e+01
-1.095244955109100999e+02,1.890560791089928827e+01
-1.097891150133494733e+02,1.850731933698964582e+01
-1.100594809236893497e+02,1.810842528716011657e+01
-1.103354866503550227e+02,1.770882847052973119e+01
-1.106170207397345564e+02,1.730843265939633469e+01
-1.109039669444603788e+02,1.690714278332232468e+01
-1.111962042950317482e+02,1.650486502204807593e+01
-1.114936071747315509e+02,1.610150689715615258e+01
-1.117960453977849085e+02,1.569697736241167263e+01
-1.121033842907083766e+02,1.529118689270428533e+01
-1.124154847767937895e+02,1.488404757151877789e+01
-1.127322034636687107e+02,1.447547317686288260e+01
-1.130533927338750999e+02,1.406537926558116780e+01
-1.133789008384031689e+02,1.365368325598681842e+01
-1.137085719931168768e+02,1.324030450874288789e+01
-1.140422464780046852e+02,1.282516440592703155e+01
-1.143797607391879154e+02,1.240818642821529671e+01
-1.147209474936160944e+02,1.198929623012096002e+01
-1.150656358363772256e+02,1.156842171322792368e+01
-1.154136513505493014e+02,1.114549309735801152e+01
-1.157648162195169448e+02,1.072044298961416153e+01
-1.161189493416757159e+02,1.029320645124342626e+01
-1.164758664474446590e+02,9.863721062264254158e+00
-1.168353802185064865e+02,9.431926983806386389e+00
-1.171973004091918114e+02,8.997767018111462178e+00
-1.175614339699243232e+02,8.561186666146094026e+00
-1.179275851726409883e+02,8.122134182779433331e+00
-1.182955557380998783e+02,7.680560629481250068e+00
-1.186651449649868937e+02,7.236419924496645173e+00
-1.190361498607327491e+02,6.789668890456789896e+00
-1.194083652739483199e+02,6.340267299387019939e+00
-1.197815840283860069e+02,5.888177915074741975e+00
-1.201555970583350046e+02,5.433366532763668211e+00
-1.205301935453546065e+02,4.975802016141120276e+00
-1.209051610562520125e+02,4.515456331588524996e+00
-1.212802856822061557e+02,4.052304579667327822e+00
-1.216553521789437156e+02,3.586325023813903279e+00
-1.220301441078660361e+02,3.117499116220985300e+00
-1.224044439780313382e+02,2.645811520883746493e+00
-1.227780333888913589e+02,2.171250133791906567e+00
-1.231506931736838908e+02,1.693806100251638025e+00
-1.235222035433802574e+02,1.213473829322269548e+00
-1.238923442310879039e+02,7.302510053570347992e-01
-1.242608946368070946e+02,2.441385966375214933e-01
-1.246276339724398241e+02,-2.448591389046436695e-01
-1.249923414069513683e+02,-7.367346508844944131e-01
-1.253547962115813874e+02,-1.231477096580088304e+00
-1.257147779050041976e+02,-1.729072343969352721e+00
-1.260720663983361192e+02,-2.229502977684762133e+00
-1.264264421398894171e+02,-2.732748307880822125e+00
-1.267776862595711265e+02,-3.238784382008068619e+00
