x_mm,y_mm
-1.271255807128260642e+02,-3.747583999482996919e+00
-1.274699084240236999e+02,-4.259116729242899524e+00
-1.278104534291887262e+02,-4.773348930171171567e+00
-1.281470010179753274e+02,-5.290243774376244268e+00
-1.284793378747866370e+02,-5.809761273306186524e+00
-1.288072522189409312e+02,-6.331858306676675596e+00
-1.291305339437857924e+02,-6.856488654189707432e+00
-1.294489747546646470e+02,-7.383603030017100721e+00
-1.297623683056382902e+02,-7.913149120020484872e+00
-1.300705103348675209e+02,-8.445071621678495788e+00
-1.303731987985603666e+02,-8.979312286687502365e+00
-1.306702340033931762e+02,-9.515809966202326109e+00
-1.309614187373116465e+02,-1.005450065867943010e+01
-1.312465583986214313e+02,-1.059531756028463789e+01
-1.315254611232785464e+02,-1.113819111782326488e+01
-1.317979379102908695e+02,-1.168304908415050036e+01
-1.320638027451446703e+02,-1.222981657601671479e+01
-1.323228727211681246e+02,-1.277841613430020828e+01
-1.325749681587510338e+02,-1.332876778657949934e+01
-1.328199127223348910e+02,-1.388078911199277243e+01
-1.330575335350948194e+02,-1.443439530833279072e+01
-1.332876612912318706e+02,-1.498949926132213761e+01
-1.335101303658003644e+02,-1.554601161601219061e+01
-1.337247789219922822e+02,-1.610384085024841738e+01
-1.339314490158061801e+02,-1.666289335014092643e+01
-1.341299866980281195e+02,-1.722307348747974132e+01
-1.343202421134539293e+02,-1.778428369903073047e+01
-1.345020695972857254e+02,-1.834642456764866125e+01
-1.346753277686355830e+02,-1.890939490513970611e+01
-1.348398796210729245e+02,-1.947309183680678402e+01
-1.349955926101531531e+02,-2.003741088760817135e+01
-1.351423387378686982e+02,-2.060224606985881479e+01
-1.352799946339641508e+02,-2.116748997240333097e+01
-1.354084416340606367e+02,-2.173303385118660103e+01
-1.355275658545365616e+02,-2.229876772114868899e+01
-1.356372582641139388e+02,-2.286458044936848211e+01
-1.357374147521022110e+02,-2.343035984937936078e+01
-1.358279361932536062e+02,-2.399599277658052898e+01
-1.359087285091873412e+02,-2.456136522466452021e+01
-1.359797027263404061e+02,-2.512636242298241385e+01
-1.360407750304081276e+02,-2.569086893476674049e+01
-1.360918668172375305e+02,-2.625476875613080452e+01
-1.361329047401409866e+02,-2.681794541576408974e+01
-1.361638207535983724e+02,-2.738028207524018853e+01
-1.361845521533210785e+02,-2.794166162985593616e+01
-1.361950416126508685e+02,-2.850196680991759735e+01
-1.361952372152720443e+02,-2.906108028239174601e+01
-1.361850924842153745e+02,-2.961888475283544864e+01
-1.361645664071375563e+02,-3.017526306752276000e+01
-1.361336234578602671e+02,-3.073009831568244721e+01
-1.360922336141573794e+02,-3.128327393176220639e+01
-1.360403723717799664e+02,-3.183467379763548522e+01
-1.359780207547135262e+02,-3.238418234466503520e+01
-1.359051653216619400e+02,-3.293168465553916491e+01
-1.358217981687579368e+02,-3.347706656579602935e+01
-1.357279169285005764e+02,-3.402021476495100671e+01
-1.356235247649241558e+02,-3.456101689714394354e+01
-1.355086303650051605e+02,-3.509936166122112411e+01
-1.353832479263166704e+02,-3.563513891016926038e+01
-1.352473971409419562e+02,-3.616823974981818424e+01
-1.351011031756629848e+02,-3.669855663672932167e+01
-1.349443966484396924e+02,-3.722598347518862028e+01
-1.347773136012017687e+02,-3.775041571322164202e+01
-1.345998954689743812e+02,-3.827175043755066497e+01
-1.344121890453636468e+02,-3.878988646741350266e+01
-1.342142464444299037e+02,-3.930472444716559721e+01
-1.340061250589786255e+02,-3.981616693758598302e+01
-1.337878875153029128e+02,-4.032411850581085133e+01
-1.335596016244119539e+02,-4.082848581381798425e+01
-1.333213403297847606e+02,-4.132917770538657010e+01
-1.330731816516883157e+02,-4.182610529145929945e+01
-1.328152086281040170e+02,-4.231918203383251154e+01
-1.325475092523077194e+02,-4.280832382710376294e+01
-1.322701764071503021e+02,-4.329344907880619786e+01
-1.319833077960896048e+02,-4.377447878766027856e+01
-1.316870058710254341e+02,-4.425133661987637623e+01
-1.313813777569926060e+02,-4.472394898344093406e+01
-1.310665351737688127e+02,-4.519224510032250919e+01
-1.307425943544556048e+02,-4.565615707653435607e+01
-1.304096759610948482e+02,-4.611561996999212454e+01
-1.300679049973819019e+02,-4.657057185610752725e+01
-1.297174107185429079e+02,-4.702095389105937073e+01
-1.293583265384412186e+02,-4.746671037268613702e+01
-1.289907899339839616e+02,-4.790778879894563147e+01
-1.286149423468978625e+02,-4.834413992388970627e+01
-1.282309290829489044e+02,-4.877571781110263771e+01
-1.278388992086787113e+02,-4.920247988455525956e+01
-1.274390054457355319e+02,-4.962438697682789268e+01
-1.270314040628762911e+02,-5.004140337465736366e+01
-1.266162547657201856e+02,-5.045349686176616899e+01
-1.261937205843347698e+02,-5.086063875893255926e+01
-1.257639677587365270e+02,-5.126280396126362859e+01
-1.253271656223908082e+02,-5.165997097263543480e+01
-1.248834864837957781e+02,-5.205212193726579528e+01
-1.244331055062369416e+02,-5.243924266838851622e+01
-1.239762005858006404e+02,-5.282132267399907732e+01
-1.235129522277352692e+02,-5.319835517964501292e+01
-1.230435434212502628e+02,-5.357033714823596426e+01
-1.225681595128438062e+02,-5.393726929685040261e+01
-1.220869880782520198e+02,-5.429915611051997359e+01
-1.216002187931117788e+02,-5.465600585297207203e+01
-1.211080433024317955e+02,-5.500783057431638667e+01
-1.206106550889661122e+02,-5.535464611566153081e+01
-1.201082493405851324e+02,-5.569647211065187520e+01
-1.196010228167402403e+02,-5.603333198391528214e+01
-1.190891737141190561e+02,-5.636525294641688077e+01
-1.185729015315870072e+02,-5.669226598771486891e+01
-1.180524069345136837e+02,-5.701440586511741770e+01
-1.175278916185803126e+02,-5.733171108974251240e+01
-1.169995581731683103e+02,-5.764422390948430319e+01
-1.164676099444244954e+02,-5.795199028889222603e+01
-1.159322508981029785e+02,-5.825505988597203100e+01
-1.153936854822817679e+02,-5.855348602591961082e+01
-1.148521184900506853e+02,-5.884732567180162022e+01
-1.143077549222714708e+02,-5.913663939219862442e+01
-1.137607998505049807e+02,-5.942149132582920146e+01
-1.132114582802060028e+02,-5.970194914317665535e+01
-1.126599350142807623e+02,-5.997808400514019667e+01
-1.121064345171053134e+02,-6.024997051873795328e+01
-1.115511607791012381e+02,-6.051768668988825794e+01
-1.109943171819642345e+02,-6.078131387330053315e+01
-1.104361063646415602e+02,-6.104093671950778344e+01
-1.098767300901521367e+02,-6.129664311907646379e+01
-1.093163891133444992e+02,-6.154852414402984095e+01
-1.087552830496845928e+02,-6.179667398652510002e+01
-1.081936102451667239e+02,-6.204118989482567059e+01
-1.076315676474383451e+02,-6.228217210661227909e+01
-1.070693506782290711e+02,-6.251972377967935302e+01
-1.065071531071733375e+02,-6.275395092006402820e+01
-1.059451669271153236e+02,-6.298496230765897508e+01
-1.053835822309819861e+02,-6.321286941936033088e+01
-1.048225870903108330e+02,-6.343778634980540687e+01
-1.042623674355161825e+02,-6.365982972975685783e+01
-1.037031069379771537e+02,-6.387911864219046976e+01
-1.031449868940288752e+02,-6.409577453614734566e+01
-1.025881861109363200e+02,-6.430992113841212188e+01
-1.020328807949308896e+02,-6.452168436308103594e+01
-1.014792444413834716e+02,-6.473119221908494580e+01
-1.009274477271928134e+02,-6.493857471573491580e+01
-1.003776584054594281e+02,-6.514396376635868080e+01
-9.983004120251892743e+01,-6.534749309009858109e+01
-9.928475771740244227e+01,-6.554929811194296008e+01
-9.874196632379440075e+01,-6.574951586106446655e+01
-9.820182207455162882e+01,-6.594828486753986851e+01
-9.766447660884847437e+01,-6.614574505752783296e+01
-9.713007806201069627e+01,-6.634203764698239070e+01
-9.659877097809616942e+01,-6.653730503398067242e+01
-9.607069622528221942e+01,-6.673169068974500817e+01
-9.554599091411363077e+01,-6.692533904844076176e+01
-9.502478831866586972e+01,-6.711839539583223768e+01
-9.450721780067416944e+01,-6.731100575687950993e+01
-9.399340473667712104e+01,-6.750331678236132404e+01
-9.348347044822246232e+01,-6.769547563460839967e+01
-9.297753213517837878e+01,-6.788762987243366354e+01
-9.247570281219280730e+01,-6.807992733534625529e+01
-9.197809124834027728e+01,-6.827251602713631939e+01
-9.148480190999323725e+01,-6.846554399891964238e+01
-9.099593490695268372e+01,-6.865915923172974544e+01
-9.051158594187087658e+01,-6.885350951874775660e+01
-9.003184626299517390e+01,-6.904874234725892279e+01
-8.955680262026038463e+01,-6.924500478042628515e+01
-8.908653722475487768e+01,-6.944244333897162846e+01
-8.862112771158274427e+01,-6.964120388285445529e+01
-8.816064710614064381e+01,-6.984143149303976372e+01
-8.770516379382794980e+01,-7.004327035344508090e+01
-8.725474149320342576e+01,-7.024686363315839799e+01
-8.680943923260142014e+01,-7.045235336901706091e+01
-8.636931133021626295e+01,-7.065988034863866574e+01
-8.593440737766213999e+01,-7.086958399399476605e+01
-8.550477222701270819e+01,-7.108160224561713392e+01
-8.508044598132119063e+01,-7.129607144752712600e+01
-8.466146398862157696e+01,-7.151312623297729942e+01
-8.424785683940584136e+01,-7.173289941109464962e+01
-8.383965036757220446e+01,-7.195552185451383309e+01
-8.343686565483477580e+01,-7.218112238808893721e+01
-8.303951903858447281e+01,-7.240982767877041226e+01
-8.264762212318625245e+01,-7.264176212673426392e+01
-8.226118179469709446e+01,-7.287704775784932565e+01
-8.188020023898610589e+01,-7.311580411756733611e+01
-8.150467496323392425e+01,-7.335814816632004920e+01
-8.113459882078976193e+01,-7.360419417650645357e+01
-8.076996003935792601e+01,-7.385405363115181387e+01
-8.041074225248623009e+01,-7.410783512431993358e+01
-8.005692453432460809e+01,-7.436564426335749545e+01
-7.970848143762037807e+01,-7.462758357305006029e+01
-7.936538303491462898e+01,-7.489375240176575232e+01
-7.902759496290128993e+01,-7.516424682966302839e+01
-7.869507846990811117e+01,-7.543915957903681146e+01
-7.836779046645732194e+01,-7.571857992687559147e+01
-7.804568357886030583e+01,-7.600259361970131522e+01
-7.772870620579955414e+01,-7.629128279076107333e+01
-7.741680257784835817e+01,-7.658472587963950673e+01
-7.710991281987676871e+01,-7.688299755435737382e+01
-7.680797301628999207e+01,-7.718616863602187550e+01
-7.651091527904424083e+01,-7.749430602609079699e+01
-7.621866781838171789e+01,-7.780747263631162980e+01
-7.593115501622584418e+01,-7.812572732139497589e+01
-7.564829750217498372e+01,-7.844912481447892105e+01
-7.537001223203125733e+01,-7.877771566543981407e+01
-7.509621256879975704e+01,-7.911154618210224498e+01
-7.482680836609121400e+01,-7.945065837439940992e+01
-7.456170605385946715e+01,-7.979508990153257741e+01
-7.430080872640378686e+01,-8.014487402217602607e+01
-7.404401623256434561e+01,-8.050003954777295689e+01
-7.379122526803726601e+01,-8.086061079896312265e+01
-7.354232946973516505e+01,-8.122660756518340008e+01
-7.329721951211638498e+01,-8.159804506747829578e+01
-7.305578320540608672e+01,-8.197493392455577066e+01
-7.281790559562963949e+01,-8.235728012212167926e+01
-7.258346906637930829e+01,-8.274508498552283697e+01
-7.235235344223224274e+01,-8.313834515572732187e+01
-7.212443609373808329e+01,-8.353705256866710727e+01
-7.189959204389218428e+01,-8.394119443796748214e+01
-7.167769407601116427e+01,-8.435075324108171912e+01
-7.145861284292489302e+01,-8.476570670885196535e+01
-7.124221697739855585e+01,-8.518602781851015493e+01
-7.102837320369930296e+01,-8.561168479013204546e+01
-7.081694645021843826e+01,-8.604264108655685561e+01
-7.060779996306196438e+01,-8.647885541677771926e+01
-7.040079542052059480e+01,-8.692028174281121267e+01
-7.019579304832922162e+01,-8.736686929004713420e+01
-6.999265173562773157e+01,-8.781856256107892023e+01
-6.979122915153095619e+01,-8.827530135301360303e+01
-6.959138186221974820e+01,-8.873702077825461743e+01
-6.939296544846045833e+01,-8.920365128875178584e+01
-6.919583462346344049e+01,-8.967511870370773863e+01
-6.899984335098930899e+01,-9.015134424072684283e+01
-6.880484496361185620e+01,-9.063224455039453176e+01
-6.861069228104722129e+01,-9.111773175426559135e+01
-6.841723772845811880e+01,-9.160771348624383847e+01
-6.822433345464281729e+01,-9.210209293732958713e+01
-6.803183145001891319e+01,-9.260076890370781655e+01
-6.783958366431114939e+01,-9.310363583815272648e+01
-6.764744212385467392e+01,-9.361058390471397672e+01
-6.745525904842361342e+01,-9.412149903665516604e+01
-6.726288696749703888e+01,-9.463626299760782956e+01
-6.707017883587444373e+01,-9.515475344590231543e+01
-6.687698814855252749e+01,-9.567684400203710027e+01
-6.668316905477753664e+01,-9.620240431924337088e+01
-6.648857647118717296e+01,-9.673130015709845964e+01
-6.629306619395633504e+01,-9.726339345814383819e+01
-6.609649500986409976e+01,-9.779854242745511783e+01
-6.589872080619709038e+01,-9.833660161511423325e+01
-6.569960267940852816e+01,-9.887742200152980843e+01
-6.549900104245175214e+01,-9.942085108554734063e+01
-6.529677773070781654e+01,-9.996673297529461877e+01
-6.509279610642961700e+01,-1.005149084816978444e+02
-6.488692116162441437e+01,-1.010652152146095091e+02
-6.467901961929909760e+01,-1.016174876814815065e+02
-6.446896003299443123e+01,-1.021715573885170301e+02
-6.425661288453359532e+01,-1.027272529442346922e+02
-6.404185067991538460e+01,-1.032844001653718919e+02
-6.382454804328053655e+01,-1.038428221850578126e+02
-6.360458180888350910e+01,-1.044023395631815703e+02
-6.338183111100332923e+01,-1.049627703988781064e+02
-6.315617747172736074e+01,-1.055239304450581699e+02
-6.292750488654627361e+01,-1.060856332248998086e+02
-6.269569990769746681e+01,-1.066476901502235677e+02
-6.246065172519799802e+01,-1.072099106416693672e+02
-6.222225224550967937e+01,-1.077721022505892989e+02
-6.198039616777950300e+01,-1.083340707825757363e+02
-6.173498105760314303e+01,-1.088956204225344919e+02
-6.148590741825831429e+01,-1.094565538612190636e+02
-6.123307875935918787e+01,-1.100166724231364981e+02
-6.097640166288443453e+01,-1.105757761957335248e+02
-6.071578584653248356e+01,-1.111336641597763446e+02
-6.045114422436192569e+01,-1.116901343208278661e+02
-6.018239296467497468e+01,-1.122449838417335712e+02
-5.990945154510525583e+01,-1.127980091760209405e+02
-5.963224280487430917e+01,-1.133490062021176357e+02
-5.935069299418046995e+01,-1.138977703582958441e+02
-5.906473182069036199e+01,-1.144440967782441732e+02
-5.877429249310133486e+01,-1.149877804271738739e+02
-5.847931176174834178e+01,-1.155286162383613657e+02
-5.817972995623050281e+01,-1.160663992500291357e+02
-5.787549102003386992e+01,-1.166009247424694024e+02
-5.756654254213020749e+01,-1.171319883753119626e+02
-5.725283578553510466e+01,-1.176593863248369729e+02
-5.693432571280801824e+01,-1.181829154212377802e+02
-5.661097100848304109e+01,-1.187023732857312268e+02
-5.628273409841854402e+01,-1.192175584674211279e+02
-5.594958116605769050e+01,-1.197282705798148044e+02
-5.561148216559530510e+01,-1.202343104368940914e+02
-5.526841083204539018e+01,-1.207354801886450844e+02
-5.492034468821140791e+01,-1.212315834559465770e+02
-5.456726504855828352e+01,-1.217224254647220363e+02
-5.420915701999143721e+01,-1.222078131792575704e+02
-5.384600949954990767e+01,-1.226875554345884183e+02
-5.347781516902030319e+01,-1.231614630678609785e+02
-5.310457048648563472e+01,-1.236293490485718536e+02
-5.272627567482023636e+01,-1.240910286075923352e+02
-5.234293470714825247e+01,-1.245463193648839564e+02
-5.195455528928432898e+01,-1.249950414558104654e+02
-5.156114883917567937e+01,-1.254370176559577033e+02
-5.116273046337116881e+01,-1.258720735043672363e+02
-5.075931893054043087e+01,-1.263000374250960505e+02
-5.035093664207198572e+01,-1.267207408470130048e+02
-4.993760959978113334e+01,-1.271340183217434543e+02
-4.951936737075767780e+01,-1.275397076396778573e+02
-4.909624304939062256e+01,-1.279376499439568562e+02
-4.866827321660444028e+01,-1.283276898423516457e+02
-4.823549789634631679e+01,-1.287096755169555706e+02
-4.779796050936672458e+01,-1.290834588316068618e+02
-4.735570782433364201e+01,-1.294488954369643352e+02
-4.690878990632859313e+01,-1.298058448731563885e+02
-4.645726006276922959e+01,-1.301541706699299823e+02
-4.600117478680833472e+01,-1.304937404442233628e+02
-4.554059369826167369e+01,-1.308244259950913886e+02
-4.507557948211468357e+01,-1.311461033959127747e+02
-4.460619782466620364e+01,-1.314586530838099634e+02
-4.413251734736313381e+01,-1.317619599462159954e+02
-4.365460953838536540e+01,-1.320559134045232099e+02
-4.317254868204228302e+01,-1.323404074947507070e+02
-4.268641178604030273e+01,-1.326153409451708853e+02
-4.219627850668615565e+01,-1.328806172508363090e+02
-4.170223107209167779e+01,-1.331361447449499735e+02
-4.120435420344399802e+01,-1.333818366670266471e+02
-4.070273503441217144e+01,-1.336176112277914285e+02
-4.019746302875701360e+01,-1.338433916707678861e+02
-3.968862989621574400e+01,-1.340591063305079444e+02
-3.917632950673459646e+01,-1.342646886874182712e+02
-3.866065780311971167e+01,-1.344600774191421237e+02
-3.814171271218430093e+01,-1.346452164484553009e+02
-3.761959405446435767e+01,-1.348200549876401908e+02
-3.709440345258094140e+01,-1.349845475793022160e+02
-3.656624423832759163e+01,-1.351386541335960487e+02
-3.603522135855834563e+01,-1.352823399618327755e+02
-3.550144127995951493e+01,-1.354155758064398185e+02
-3.496501189278209409e+01,-1.355383378672494530e+02
-3.442604241361707551e+01,-1.356506078240937825e+02
-3.388464328729646269e+01,-1.357523728556867013e+02
-3.334092608799903701e+01,-1.358436256547763037e+02
-3.279500341964738652e+01,-1.359243644395532726e+02
-3.224698881567636732e+01,-1.359945929613043347e+02
-3.169699663825772262e+01,-1.360543205083017710e+02
-3.114514197706629517e+01,-1.361035619059227031e+02
-3.059154054766892727e+01,-1.361423375129955673e+02
-3.003630858962424455e+01,-1.361706732143724992e+02
-2.947956276437489009e+01,-1.361886004097296166e+02
-2.892142005301828434e+01,-1.361961559986008012e+02
-2.836199765404174755e+01,-1.361933823616514303e+02
-2.780141288110371178e+01,-1.361803273382030000e+02
-2.723978306094933544e+01,-1.361570442000212893e+02
-2.667722543154169301e+01,-1.361235916213831274e+02
-2.611385704049410350e+01,-1.360800336454410626e+02
-2.554979464388848243e+01,-1.360264396469056294e+02
-2.498515460556088996e+01,-1.359628842910694857e+02
-2.442005279693850994e+01,-1.358894474891995117e+02
-2.385460449751174039e+01,-1.358062143503254049e+02
-2.328892429602013792e+01,-1.357132751294560649e+02
-2.272312599243738873e+01,-1.356107251722584408e+02
-2.215732250083259558e+01,-1.354986648562341145e+02
-2.159162575318902100e+01,-1.353771995284339482e+02
-2.102614660426041127e+01,-1.352464394397509579e+02
-2.046099473753997700e+01,-1.351064996758368579e+02
-1.989627857242274800e+01,-1.349575000846872399e+02
-1.933210517263431427e+01,-1.347995652009453806e+02
-1.876858015600229024e+01,-1.346328241669747285e+02
-1.820580760564548939e+01,-1.344574106507549800e+02
-1.764388998265047448e+01,-1.342734627606558035e+02
-1.708292804031063383e+01,-1.340811229571479828e+02
-1.652302073999473464e+01,-1.338805379615111235e+02
-1.596426516871499857e+01,-1.336718586616003108e+02
-1.540675645846333630e+01,-1.334552400147376545e+02
-1.485058770737832923e+01,-1.332308409477929274e+02
-1.429584990281126089e+01,-1.329988242545248625e+02
-1.374263184635065649e+01,-1.327593564902510082e+02
-1.319102008086786348e+01,-1.325126078639205502e+02
-1.264109881964434834e+01,-1.322587521276639677e+02
-1.209294987763535190e+01,-1.319979664638955796e+02
-1.154665260492967960e+01,-1.317304313700473131e+02
-1.100228382245666481e+01,-1.314563305410135285e+02
-1.045991775999393525e+01,-1.311758507493874788e+02
-9.919625996527667411e+00,-1.308891817235740405e+02
-9.381477403010796579e+00,-1.305965160238614260e+02
-8.845538087569355667e+00,-1.302980489165392726e+02
-8.311871343198573570e+00,-1.299939782461499931e+02
-7.780537597992331023e+00,-1.296845043059615250e+02
-7.251594367947753028e+00,-1.293698297067534781e+02
-6.725096212380199390e+00,-1.290501592440053003e+02
-6.201094691988478402e+00,-1.287256997635814741e+02
-5.679638329601381486e+00,-1.283966600260055202e+02
-5.160772573638539917e+00,-1.280632505694179031e+02
-4.644539764316360397e+00,-1.277256835713139793e+02
-4.130979102624293020e+00,-1.273841727091574114e+02
-3.620126622097670221e+00,-1.270389330199662226e+02
-3.112015163411141483e+00,-1.266901807589710387e+02
-2.606674351810387869e+00,-1.263381332574417115e+02
-2.104130577403837243e+00,-1.259830087797838587e+02
-1.604406978327455491e+00,-1.256250263800035043e+02
-1.107523426797359489e+00,-1.252644057576400911e+02
-6.134965180626371639e-01,-1.249013671132702967e+02
